[2025-08-30 01:00:48] [INFO    ] discord.client: logging in using static token
[2025-08-30 01:04:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:11.599000+00:00', 'pinned': False, 'nonce': '1411230001289756672', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230000895623248', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'okay so we have this', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:11] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:11] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:12.404000+00:00', 'pinned': False, 'nonce': '1411230004028637184', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230004272173066', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'OR', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:12] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 39, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533855, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:15] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:04:15] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:04:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 39.
[2025-08-30 01:04:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:04:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 40, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:18.139000+00:00', 'pinned': False, 'nonce': '1411230028594675712', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230028326371358', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '1/50 every time someone sends a messsage', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:18] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:18] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 41, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533864, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:24] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:04:24] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:04:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 42, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756533873, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:33] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:33] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:04:33] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:04:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 43, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:33.981000+00:00', 'pinned': False, 'nonce': '1411230095233777664', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230094772666472', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'or i can also look to try and do a random time every like', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:34] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 44, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:04:35.038000+00:00', 'pinned': False, 'nonce': '1411230099994312704', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230099206045739', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '3 hours', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:04:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:04:35] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:04:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 44.
[2025-08-30 01:04:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:05:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 45, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:05:17.588000+00:00', 'pinned': False, 'nonce': '1411230270241112064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1389014114579386379', '1389010254733512777', '1408965293446922251', '1397230711878062173'], 'premium_since': '2025-06-29T22:48:13.017000+00:00', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-02-02T04:54:07.588000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230277673422889', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'timer but just pris ed-t works', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'misbelieve', 'public_flags': 64, 'primary_guild': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'id': '361692494787772416', 'global_name': 'moose', 'display_name_styles': None, 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1349849614102036581', 'palette': 'berry', 'label': 'COLLECTIBLES_NAMEPLATES_CHERRY_BLOSSOMS_A11Y', 'expires_at': None, 'asset': 'nameplates/nameplates/cherry_blossoms/'}}, 'clan': {'tag': 'ᓚᘏᗢ', 'identity_guild_id': '1060069149000347688', 'identity_enabled': True, 'badge': 'f52b6158047a630f54e80cad102d3eac'}, 'avatar_decoration_data': {'sku_id': '1144308439720394944', 'expires_at': None, 'asset': 'a_3c97a2d37f433a7913a1c7b7a735d000'}, 'avatar': '87beef91a20617dd9206f2cebf9d5504'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:05:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:05:17] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:05:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 45.
[2025-08-30 01:05:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:05:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 46, 'op': 0, 'd': {'user_id': '674413611808194578', 'type': 0, 'message_id': '1411230277673422889', 'message_author_id': '361692494787772416', 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '👍', 'id': None}, 'channel_id': '1060069149474299937', 'burst': False, 'guild_id': '1060069149000347688'}}
[2025-08-30 01:05:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:05:47] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-08-30 01:05:47] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-08-30 01:06:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 46.
[2025-08-30 01:06:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:07:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 46.
[2025-08-30 01:07:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:07:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 46.
[2025-08-30 01:07:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:07:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 47, 'op': 0, 'd': {'user_id': '674413611808194578', 'timestamp': 1756534077, 'member': {'user': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'display_name': 'HotMicrowaves', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1060069149474299937', 'guild_id': '1060069149000347688'}}
[2025-08-30 01:07:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:07:57] [DEBUG   ] discord.client: Dispatching event typing
[2025-08-30 01:07:57] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-08-30 01:08:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 48, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-08-30T06:08:00.609000+00:00', 'pinned': False, 'nonce': '1411230962318049280', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1408965293446922251', '1389010567229870292', '1397230711878062173'], 'premium_since': None, 'pending': False, 'nick': 'lucas', 'mute': False, 'joined_at': '2025-06-26T01:20:39.105000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1411230961433182300', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'mk trying to set it up to run permanently', 'components': [], 'channel_type': 0, 'channel_id': '1060069149474299937', 'author': {'username': 'hotmicrowaves', 'public_flags': 0, 'primary_guild': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'id': '674413611808194578', 'global_name': 'HotMicrowaves', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': '1226193436521267223', 'identity_enabled': None, 'badge': None}, 'avatar_decoration_data': {'sku_id': '1387485784419995649', 'expires_at': 1757545200, 'asset': 'a_d0883d32943794c418977878e91aed8a'}, 'avatar': '474b321a3864f1d8d36f373179787236'}, 'attachments': [], 'guild_id': '1060069149000347688'}}
[2025-08-30 01:08:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 01:08:00] [DEBUG   ] discord.client: Dispatching event message
[2025-08-30 01:08:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 48.
[2025-08-30 01:08:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 01:09:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 48.
[2025-08-30 01:09:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
